国务院关于同意建立国务院自由贸易试验区
工作部际联席会议制度的批复
国函〔2015〕18号
商务部：
　　你部关于建立国务院自由贸易试验区工作部际联席会议制度的请示收悉。现批复如下：
　　同意建立由国务院领导同志牵头负责的国务院自由贸易试验区工作部际联席会议制度。联席会议不刻制印章，不正式行文，请按照国务院有关文件精神认真组织开展工作。
　　附件：国务院自由贸易试验区工作部际联席会议制度
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 国务院
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　2015年2月7日
　　（此件公开发布）
 
附件
国 务 院 自 由 贸 易 试 验 区
工作部际联席会议制度
　　为加强部门间协调配合，推进自由贸易试验区建设工作，经国务院同意，建立国务院自由贸易试验区工作部际联席会议（以下简称联席会议）制度。
　　一、主要职能
　　在国务院领导下，统筹协调全国自由贸易试验区试点工作。对全国自由贸易试验区深化改革试点工作进行宏观指导；协调解决自由贸易试验区改革试验中遇到的重大问题；及时评估、总结自由贸易试验区改革试点经验，提出复制推广意见和建议；完成国务院交办的其他事项。
　　二、成员单位
　　联席会议由商务部、中央宣传部、中央财办、发展改革委、教育部、工业和信息化部、公安部、司法部、财政部、人力资源社会保障部、国土资源部、住房城乡建设部、交通运输部、文化部、卫生计生委、人民银行、海关总署、税务总局、工商总局、质检总局、新闻出版广电总局、知识产权局、旅游局、港澳办、法制办、台办、银监会、证监会、保监会、外汇局等30个部门和单位组成，商务部为牵头单位。
　　国务院分管自由贸易试验区工作的领导同志担任联席会议召集人，商务部主要负责同志、协助分管自由贸易试验区工作的国务院副秘书长和中央宣传部、发展改革委有关负责同志担任副召集人，其他成员单位有关负责同志为联席会议成员（名单附后）。根据工作需要，联席会议可邀请其他相关部门参加。联席会议成员因工作变动需要调整的，由所在单位提出，联席会议确定。
　　联席会议办公室设在商务部，承担联席会议日常工作，商务部分管负责同志兼任办公室主任。联席会议设联络员，由各成员单位有关司局负责同志担任。
　　三、工作规则
　　联席会议根据工作需要定期或不定期召开会议，由召集人或召集人委托的副召集人主持。成员单位根据工作需要可以提出召开会议的建议。在全体会议之前，召开联络员会议，研究讨论联席会议议题和需提交联席会议议定的事项及其他有关事项。联席会议以会议纪要形式明确会议议定事项，印发有关方面并抄报国务院，重大事项按程序报批。
　　四、工作要求
　　各成员单位要按照职责分工，深入研究自由贸易试验区工作有关问题，制订相关配套政策措施或提出政策措施建议。认真落实联席会议确定的工作任务和议定事项。加强沟通，密切配合，相互支持，形成合力，充分发挥联席会议作用，形成高效运行的工作机制。联席会议办公室要及时向各成员单位通报情况。
 
国务院自由贸易试验区
工作部际联席会议成员名单
　　召 集 人：汪　洋　　国务院副总理
　　副召集人：高虎城　　商务部部长
　　　　　　　毕井泉　　国务院副秘书长
　　　　　　　孙志军　　中央宣传部副部长
　　　　　　　王晓涛　　发展改革委副主任
　　成　　员：杨伟民　　中央财办副主任
　　　　　　　郝　平　　教育部副部长
　　　　　　　毛伟明　　工业和信息化部副部长
　　　　　　　孟宏伟　　公安部副部长
　　　　　　　赵大程　　司法部副部长
　　　　　　　史耀斌　　财政部副部长
　　　　　　　汤　涛　　人力资源社会保障部副部长
　　　　　　　胡存智　　国土资源部副部长
　　　　　　　齐　骥　　住房城乡建设部副部长
　　　　　　　何建中　　交通运输部副部长
　　　　　　　王受文　　商务部部长助理
　　　　　　　项兆伦　　文化部副部长
　　　　　　　马晓伟　　卫生计生委副主任
　　　　　　　潘功胜　　人民银行副行长
　　　　　　　孙毅彪　　海关总署副署长
　　　　　　　解学智　　税务总局副局长
　　　　　　　刘玉亭　　工商总局副局长
　　　　　　　孙大伟　　质检总局副局长
　　　　　　　聂辰席　　新闻出版广电总局副局长
　　　　　　　贺　化　　知识产权局副局长
　　　　　　　杜一力　　旅游局副局长
　　　　　　　周　波　　港澳办副主任
　　　　　　　甘藏春　　法制办副主任
　　　　　　　龚清概　　台办副主任
　　　　　　　曹　宇　　银监会副主席
　　　　　　　张育军　　证监会主席助理
　　　　　　　王祖继　　保监会副主席
　　　　　　　李　超　　外汇局副局长
